// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/com/google/re2j/UnicodeTables.java
// Size: 188375 bytes
// Modified: 2025-10-21 16:32:00.464637800 +0100

package com.google.re2j;

import androidx.constraintlayout.core.motion.utils.TypedValues;
import androidx.core.view.PointerIconCompat;
import com.fasterxml.jackson.core.base.GeneratorBase;
import com.shimmerresearch.android.Shimmer;
import com.shimmerresearch.comms.radioProtocol.ShimmerLiteProtocolInstructionSet;
import com.shimmerresearch.comms.wiredProtocol.ErrorCodesWiredProtocol;
import com.shimmerresearch.driver.MsgDock;
import com.shimmerresearch.verisense.sensors.SensorMAX86XXX;
import io.grpc.internal.GrpcUtil;
import io.grpc.netty.shaded.io.netty.handler.codec.http.multipart.HttpPostBodyUtil;
import it.gerdavax.android.bluetooth.BluetoothDevice;
import java.util.HashMap;
import java.util.Map;
import org.apache.http.HttpStatus;
import org.bouncycastle.crypto.tls.CipherSuite;
import org.bouncycastle.math.Primes;
import org.bouncycastle.pqc.crypto.qtesla.Polynomial;

/* loaded from: classes2.dex */
class UnicodeTables {
        return new int[][]{new int[]{33, 33, 1}, new int[]{46, 46, 1}, new int[]{63, 63, 1}, new int[]{1372, 1372, 1}, new int[]{1374, 1374, 1}, new int[]{1417, 1417, 1}, new int[]{1567, 1567, 1}, new int[]{1748, 1748, 1}, new int[]{1792, 1794, 1}, new int[]{2041, 2041, 1}, new int[]{2404, 2405, 1}, new int[]{4170, 4171, 1}, new int[]{4962, 4962, 1}, new int[]{4967, 4968, 1}, new int[]{5742, 5742, 1}, new int[]{5941, 5942, 1}, new int[]{6147, 6147, 1}, new int[]{6153, 6153, 1}, new int[]{6468, 6469, 1}, new int[]{6824, 6827, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_INFOMEM_READ_REQEST_EXCEEDS_INFO_RANGE, 7003, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_COMM_ERR_CRC, 7007, 1}, new int[]{7227, 7228, 1}, new int[]{7294, 7295, 1}, new int[]{8252, 8253, 1}, new int[]{8263, 8265, 1}, new int[]{11822, 11822, 1}, new int[]{12290, 12290, 1}, new int[]{42239, 42239, 1}, new int[]{42510, 42511, 1}, new int[]{42739, 42739, 1}, new int[]{42743, 42743, 1}, new int[]{43126, 43127, 1}, new int[]{43214, 43215, 1}, new int[]{43311, 43311, 1}, new int[]{43464, 43465, 1}, new int[]{43613, 43615, 1}, new int[]{44011, 44011, 1}, new int[]{65106, 65106, 1}, new int[]{65110, 65111, 1}, new int[]{65281, 65281, 1}, new int[]{65294, 65294, 1}, new int[]{65311, 65311, 1}, new int[]{65377, 65377, 1}, new int[]{68182, 68183, 1}, new int[]{69703, 69704, 1}, new int[]{69822, 69825, 1}};
    }

    private static int[][] make_Samaritan() {
        return new int[][]{new int[]{2048, 2093, 1}, new int[]{2096, 2110, 1}};
    }

    private static int[][] make_Saurashtra() {
        return new int[][]{new int[]{43136, 43204, 1}, new int[]{43214, 43225, 1}};
    }

    private static int[][] make_Sc() {
        return new int[][]{new int[]{36, 162, ShimmerLiteProtocolInstructionSet.LiteProtocolInstructionSet.InstructionsGet.GET_EXPID_COMMAND_VALUE}, new int[]{163, CipherSuite.TLS_DH_DSS_WITH_AES_256_GCM_SHA384, 1}, new int[]{1547, 2546, Shimmer.MESSAGE_TOAST}, new int[]{2547, 2555, 8}, new int[]{2801, 3065, 264}, new int[]{3647, 6107, 2460}, new int[]{8352, 8377, 1}, new int[]{43064, 65020, 21956}, new int[]{65129, CipherSuite.DRAFT_TLS_ECDHE_ECDSA_WITH_AES_128_OCB, 155}, new int[]{65504, 65505, 1}, new int[]{65509, 65510, 1}};
    }

    private static int[][] make_Shavian() {
        return new int[][]{new int[]{66640, 66687, 1}};
    }

    private static int[][] make_Sinhala() {
        return new int[][]{new int[]{3458, 3459, 1}, new int[]{3461, 3478, 1}, new int[]{3482, 3505, 1}, new int[]{3507, 3515, 1}, new int[]{3517, 3517, 1}, new int[]{3520, 3526, 1}, new int[]{3530, 3530, 1}, new int[]{3535, 3540, 1}, new int[]{3542, 3542, 1}, new int[]{3544, 3551, 1}, new int[]{3570, 3572, 1}};
    }

    private static int[][] make_Sk() {
        return new int[][]{new int[]{94, 96, 2}, new int[]{168, CipherSuite.TLS_PSK_WITH_AES_256_CBC_SHA384, 7}, new int[]{180, 184, 4}, new int[]{TypedValues.TransitionType.TYPE_STAGGERED, 709, 1}, new int[]{722, 735, 1}, new int[]{741, 747, 1}, new int[]{749, 751, 2}, new int[]{752, 767, 1}, new int[]{885, TypedValues.Custom.TYPE_INT, 15}, new int[]{901, 8125, 7224}, new int[]{8127, 8129, 1}, new int[]{8141, 8143, 1}, new int[]{8157, 8159, 1}, new int[]{8173, 8175, 1}, new int[]{8189, 8190, 1}, new int[]{12443, 12444, 1}, new int[]{42752, 42774, 1}, new int[]{42784, 42785, 1}, new int[]{42889, 42890, 1}, new int[]{64434, 64449, 1}, new int[]{65342, 65344, 2}, new int[]{65507, 65507, 1}};
    }

    private static int[][] make_Sm() {
        return new int[][]{new int[]{43, 60, 17}, new int[]{61, 62, 1}, new int[]{124, ShimmerLiteProtocolInstructionSet.LiteProtocolInstructionSet.InstructionsGet.GET_EXPID_COMMAND_VALUE, 2}, new int[]{172, CipherSuite.TLS_PSK_WITH_NULL_SHA384, 5}, new int[]{215, 247, 32}, new int[]{1014, 1542, 528}, new int[]{1543, 1544, 1}, new int[]{8260, 8274, 14}, new int[]{8314, 8316, 1}, new int[]{8330, 8332, 1}, new int[]{8472, 8512, 40}, new int[]{8513, 8516, 1}, new int[]{8523, 8592, 69}, new int[]{8593, 8596, 1}, new int[]{8602, 8603, 1}, new int[]{8608, 8614, 3}, new int[]{8622, 8654, 32}, new int[]{8655, 8658, 3}, new int[]{8660, 8692, 32}, new int[]{8693, 8959, 1}, new int[]{8968, 8971, 1}, new int[]{8992, 8993, 1}, new int[]{9084, 9115, 31}, new int[]{9116, 9139, 1}, new int[]{9180, 9185, 1}, new int[]{9655, 9665, 10}, new int[]{9720, 9727, 1}, new int[]{9839, 10176, 337}, new int[]{10177, 10180, 1}, new int[]{10183, 10186, 1}, new int[]{10188, 10190, 2}, new int[]{10191, 10213, 1}, new int[]{10224, 10239, 1}, new int[]{10496, 10626, 1}, new int[]{10649, 10711, 1}, new int[]{10716, 10747, 1}, new int[]{10750, 11007, 1}, new int[]{11056, 11076, 1}, new int[]{11079, 11084, 1}, new int[]{64297, 65122, 825}, new int[]{65124, 65126, 1}, new int[]{65291, 65308, 17}, new int[]{65309, 65310, 1}, new int[]{65372, 65374, 2}, new int[]{65506, 65513, 7}, new int[]{65514, 65516, 1}, new int[]{120513, 120539, 26}, new int[]{120571, 120597, 26}, new int[]{120629, 120655, 26}, new int[]{120687, 120713, 26}, new int[]{120745, 120771, 26}};
    }

    private static int[][] make_So() {
        return new int[][]{new int[]{CipherSuite.TLS_DH_anon_WITH_AES_128_GCM_SHA256, CipherSuite.TLS_DH_anon_WITH_AES_256_GCM_SHA384, 1}, new int[]{169, CipherSuite.TLS_PSK_WITH_AES_128_CBC_SHA256, 5}, new int[]{CipherSuite.TLS_PSK_WITH_NULL_SHA256, 182, 6}, new int[]{1154, 1550, 396}, new int[]{1551, 1758, HttpStatus.SC_MULTI_STATUS}, new int[]{1769, 1789, 20}, new int[]{1790, 2038, 248}, new int[]{2554, 2928, 374}, new int[]{3059, 3064, 1}, new int[]{3066, 3199, 133}, new int[]{3449, 3841, 392}, new int[]{3842, 3843, 1}, new int[]{3859, 3863, 1}, new int[]{3866, 3871, 1}, new int[]{3892, 3896, 2}, new int[]{4030, 4037, 1}, new int[]{4039, 4044, 1}, new int[]{4046, 4047, 1}, new int[]{4053, 4056, 1}, new int[]{4254, 4255, 1}, new int[]{4960, 5008, 48}, new int[]{5009, 5017, 1}, new int[]{6464, 6622, 158}, new int[]{6623, 6655, 1}, new int[]{7009, 7018, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_CMD_ERR_DAUGHTER_ID_SET, ErrorCodesWiredProtocol.SHIMMERUART_CMD_ERR_RADIO_802154_RAW, 1}, new int[]{8448, 8449, 1}, new int[]{8451, 8454, 1}, new int[]{8456, 8457, 1}, new int[]{8468, 8470, 2}, new int[]{8471, 8478, 7}, new int[]{8479, 8483, 1}, new int[]{8485, 8489, 2}, new int[]{8494, 8506, 12}, new int[]{8507, 8522, 15}, new int[]{8524, 8525, 1}, new int[]{8527, 8597, 70}, new int[]{8598, 8601, 1}, new int[]{8604, 8607, 1}, new int[]{8609, 8610, 1}, new int[]{8612, 8613, 1}, new int[]{8615, 8621, 1}, new int[]{8623, 8653, 1}, new int[]{8656, 8657, 1}, new int[]{8659, 8661, 2}, new int[]{8662, 8691, 1}, new int[]{8960, 8967, 1}, new int[]{8972, 8991, 1}, new int[]{8994, 9000, 1}, new int[]{9003, 9083, 1}, new int[]{9085, 9114, 1}, new int[]{9140, 9179, 1}, new int[]{9186, 9203, 1}, new int[]{9216, 9254, 1}, new int[]{9280, 9290, 1}, new int[]{9372, 9449, 1}, new int[]{9472, 9654, 1}, new int[]{9656, 9664, 1}, new int[]{9666, 9719, 1}, new int[]{9728, 9838, 1}, new int[]{9840, 9983, 1}, new int[]{9985, 10087, 1}, new int[]{10132, 10175, 1}, new int[]{10240, 10495, 1}, new int[]{11008, 11055, 1}, new int[]{11077, 11078, 1}, new int[]{11088, 11097, 1}, new int[]{11493, 11498, 1}, new int[]{11904, 11929, 1}, new int[]{11931, 12019, 1}, new int[]{12032, 12245, 1}, new int[]{12272, 12283, 1}, new int[]{12292, 12306, 14}, new int[]{12307, 12320, 13}, new int[]{12342, 12343, 1}, new int[]{12350, 12351, 1}, new int[]{12688, 12689, 1}, new int[]{12694, 12703, 1}, new int[]{12736, 12771, 1}, new int[]{12800, 12830, 1}, new int[]{12842, 12880, 1}, new int[]{12896, 12927, 1}, new int[]{12938, 12976, 1}, new int[]{12992, 13054, 1}, new int[]{13056, 13311, 1}, new int[]{19904, 19967, 1}, new int[]{42128, 42182, 1}, new int[]{43048, 43051, 1}, new int[]{43062, 43063, 1}, new int[]{43065, 43639, 574}, new int[]{43640, 43641, 1}, new int[]{65021, 65508, 487}, new int[]{65512, 65517, 5}, new int[]{65518, 65532, 14}, new int[]{65533, 65533, 1}, new int[]{65794, 65794, 1}, new int[]{65847, 65855, 1}, new int[]{65913, 65929, 1}, new int[]{65936, 65947, 1}, new int[]{66000, 66044, 1}, new int[]{118784, 119029, 1}, new int[]{119040, 119078, 1}, new int[]{119081, 119140, 1}, new int[]{119146, 119148, 1}, new int[]{119171, 119172, 1}, new int[]{119180, 119209, 1}, new int[]{119214, 119261, 1}, new int[]{119296, 119361, 1}, new int[]{119365, 119552, CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256}, new int[]{119553, 119638, 1}, new int[]{126976, 127019, 1}, new int[]{127024, 127123, 1}, new int[]{127136, 127150, 1}, new int[]{127153, 127166, 1}, new int[]{127169, 127183, 1}, new int[]{127185, 127199, 1}, new int[]{127248, 127278, 1}, new int[]{127280, 127337, 1}, new int[]{127344, 127386, 1}, new int[]{127462, 127490, 1}, new int[]{127504, 127546, 1}, new int[]{127552, 127560, 1}, new int[]{127568, 127569, 1}, new int[]{127744, 127776, 1}, new int[]{127792, 127797, 1}, new int[]{127799, 127868, 1}, new int[]{127872, 127891, 1}, new int[]{127904, 127940, 1}, new int[]{127942, 127946, 1}, new int[]{127968, 127984, 1}, new int[]{128000, 128062, 1}, new int[]{128064, 128066, 2}, new int[]{128067, 128247, 1}, new int[]{128249, 128252, 1}, new int[]{128256, 128317, 1}, new int[]{128336, 128359, 1}, new int[]{128507, 128511, 1}, new int[]{128513, 128528, 1}, new int[]{128530, 128532, 1}, new int[]{128534, 128540, 2}, new int[]{128541, 128542, 1}, new int[]{128544, 128549, 1}, new int[]{128552, 128555, 1}, new int[]{128557, 128560, 3}, new int[]{128561, 128563, 1}, new int[]{128565, 128576, 1}, new int[]{128581, 128591, 1}, new int[]{128640, 128709, 1}, new int[]{128768, 128883, 1}};
    }

    private static int[][] make_Soft_Dotted() {
        return new int[][]{new int[]{105, 106, 1}, new int[]{303, 303, 1}, new int[]{585, 585, 1}, new int[]{616, 616, 1}, new int[]{669, 669, 1}, new int[]{690, 690, 1}, new int[]{1011, 1011, 1}, new int[]{1110, 1110, 1}, new int[]{1112, 1112, 1}, new int[]{7522, 7522, 1}, new int[]{7574, 7574, 1}, new int[]{7588, 7588, 1}, new int[]{7592, 7592, 1}, new int[]{7725, 7725, 1}, new int[]{7883, 7883, 1}, new int[]{8305, 8305, 1}, new int[]{8520, 8521, 1}, new int[]{11388, 11388, 1}, new int[]{119842, 119843, 1}, new int[]{119894, 119895, 1}, new int[]{119946, 119947, 1}, new int[]{119998, 119999, 1}, new int[]{120050, 120051, 1}, new int[]{120102, 120103, 1}, new int[]{120154, 120155, 1}, new int[]{120206, 120207, 1}, new int[]{120258, 120259, 1}, new int[]{120310, 120311, 1}, new int[]{120362, 120363, 1}, new int[]{120414, 120415, 1}, new int[]{120466, 120467, 1}};
    }

    private static int[][] make_Sundanese() {
        return new int[][]{new int[]{7040, 7082, 1}, new int[]{7086, 7097, 1}};
    }

    private static int[][] make_Syloti_Nagri() {
        return new int[][]{new int[]{43008, 43051, 1}};
    }

    private static int[][] make_Syriac() {
        return new int[][]{new int[]{1792, 1805, 1}, new int[]{1807, 1866, 1}, new int[]{1869, 1871, 1}};
    }

    private static int[][] make_Tagalog() {
        return new int[][]{new int[]{5888, 5900, 1}, new int[]{5902, 5908, 1}};
    }

    private static int[][] make_Tagbanwa() {
        return new int[][]{new int[]{5984, 5996, 1}, new int[]{5998, 6000, 1}, new int[]{6002, 6003, 1}};
    }

    private static int[][] make_Tai_Le() {
        return new int[][]{new int[]{6480, 6509, 1}, new int[]{6512, 6516, 1}};
    }

    private static int[][] make_Tai_Tham() {
        return new int[][]{new int[]{6688, 6750, 1}, new int[]{6752, 6780, 1}, new int[]{6783, 6793, 1}, new int[]{6800, 6809, 1}, new int[]{6816, 6829, 1}};
    }

    private static int[][] make_Tai_Viet() {
        return new int[][]{new int[]{43648, 43714, 1}, new int[]{43739, 43743, 1}};
    }

    private static int[][] make_Tamil() {
        return new int[][]{new int[]{2946, 2947, 1}, new int[]{2949, 2954, 1}, new int[]{2958, 2960, 1}, new int[]{2962, 2965, 1}, new int[]{2969, 2970, 1}, new int[]{2972, 2972, 1}, new int[]{2974, 2975, 1}, new int[]{2979, 2980, 1}, new int[]{2984, 2986, 1}, new int[]{2990, 3001, 1}, new int[]{3006, 3010, 1}, new int[]{3014, 3016, 1}, new int[]{3018, 3021, 1}, new int[]{3024, 3024, 1}, new int[]{3031, 3031, 1}, new int[]{3046, 3066, 1}};
    }

    private static int[][] make_Telugu() {
        return new int[][]{new int[]{3073, 3075, 1}, new int[]{3077, 3084, 1}, new int[]{3086, 3088, 1}, new int[]{3090, 3112, 1}, new int[]{3114, 3123, 1}, new int[]{3125, 3129, 1}, new int[]{3133, 3140, 1}, new int[]{3142, 3144, 1}, new int[]{3146, 3149, 1}, new int[]{3157, 3158, 1}, new int[]{3160, 3161, 1}, new int[]{3168, 3171, 1}, new int[]{3174, 3183, 1}, new int[]{3192, 3199, 1}};
    }

    private static int[][] make_Terminal_Punctuation() {
        return new int[][]{new int[]{33, 33, 1}, new int[]{44, 44, 1}, new int[]{46, 46, 1}, new int[]{58, 59, 1}, new int[]{63, 63, 1}, new int[]{894, 894, 1}, new int[]{TypedValues.Custom.TYPE_STRING, TypedValues.Custom.TYPE_STRING, 1}, new int[]{1417, 1417, 1}, new int[]{1475, 1475, 1}, new int[]{1548, 1548, 1}, new int[]{1563, 1563, 1}, new int[]{1567, 1567, 1}, new int[]{1748, 1748, 1}, new int[]{1792, 1802, 1}, new int[]{1804, 1804, 1}, new int[]{2040, 2041, 1}, new int[]{2096, 2110, 1}, new int[]{2142, 2142, 1}, new int[]{2404, 2405, 1}, new int[]{3674, 3675, 1}, new int[]{3848, 3848, 1}, new int[]{3853, 3858, 1}, new int[]{4170, 4171, 1}, new int[]{4961, 4968, 1}, new int[]{5741, 5742, 1}, new int[]{5867, 5869, 1}, new int[]{6100, 6102, 1}, new int[]{6106, 6106, 1}, new int[]{6146, 6149, 1}, new int[]{6152, 6153, 1}, new int[]{6468, 6469, 1}, new int[]{6824, 6827, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_INFOMEM_READ_REQEST_EXCEEDS_INFO_RANGE, 7003, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_COMM_ERR_TIMEOUT, 7007, 1}, new int[]{7227, 7231, 1}, new int[]{7294, 7295, 1}, new int[]{8252, 8253, 1}, new int[]{8263, 8265, 1}, new int[]{11822, 11822, 1}, new int[]{12289, 12290, 1}, new int[]{42238, 42239, 1}, new int[]{42509, 42511, 1}, new int[]{42739, 42743, 1}, new int[]{43126, 43127, 1}, new int[]{43214, 43215, 1}, new int[]{43311, 43311, 1}, new int[]{43463, 43465, 1}, new int[]{43613, 43615, 1}, new int[]{43743, 43743, 1}, new int[]{44011, 44011, 1}, new int[]{65104, 65106, 1}, new int[]{65108, 65111, 1}, new int[]{65281, 65281, 1}, new int[]{65292, 65292, 1}, new int[]{65294, 65294, 1}, new int[]{65306, 65307, 1}, new int[]{65311, 65311, 1}, new int[]{65377, 65377, 1}, new int[]{65380, 65380, 1}, new int[]{66463, 66463, 1}, new int[]{66512, 66512, 1}, new int[]{67671, 67671, 1}, new int[]{67871, 67871, 1}, new int[]{68410, 68415, 1}, new int[]{69703, 69709, 1}, new int[]{69822, 69825, 1}, new int[]{74864, 74867, 1}};
    }

    private static int[][] make_Thaana() {
        return new int[][]{new int[]{1920, 1969, 1}};
    }

    private static int[][] make_Thai() {
        return new int[][]{new int[]{3585, 3642, 1}, new int[]{3648, 3675, 1}};
    }

    private static int[][] make_Tibetan() {
        return new int[][]{new int[]{3840, 3911, 1}, new int[]{3913, 3948, 1}, new int[]{3953, 3991, 1}, new int[]{3993, 4028, 1}, new int[]{4030, 4044, 1}, new int[]{4046, 4052, 1}, new int[]{4057, 4058, 1}};
    }

    private static int[][] make_Tifinagh() {
        return new int[][]{new int[]{11568, 11621, 1}, new int[]{11631, 11632, 1}, new int[]{11647, 11647, 1}};
    }

    private static int[][] make_Ugaritic() {
        return new int[][]{new int[]{66432, 66461, 1}, new int[]{66463, 66463, 1}};
    }

    private static int[][] make_Unified_Ideograph() {
        return new int[][]{new int[]{13312, 19893, 1}, new int[]{19968, 40907, 1}, new int[]{64014, 64015, 1}, new int[]{64017, 64017, 1}, new int[]{64019, 64020, 1}, new int[]{64031, 64031, 1}, new int[]{64033, 64033, 1}, new int[]{64035, 64036, 1}, new int[]{64039, 64041, 1}, new int[]{131072, 173782, 1}, new int[]{173824, 177972, 1}, new int[]{177984, 178205, 1}};
    }

    private static int[][] make_Vai() {
        return new int[][]{new int[]{42240, 42539, 1}};
    }

    private static int[][] make_Variation_Selector() {
        return new int[][]{new int[]{6155, 6157, 1}, new int[]{65024, 65039, 1}, new int[]{917760, 917999, 1}};
    }

    private static int[][] make_White_Space() {
        return new int[][]{new int[]{9, 13, 1}, new int[]{32, 32, 1}, new int[]{133, 133, 1}, new int[]{160, 160, 1}, new int[]{5760, 5760, 1}, new int[]{6158, 6158, 1}, new int[]{8192, 8202, 1}, new int[]{8232, 8233, 1}, new int[]{8239, 8239, 1}, new int[]{8287, 8287, 1}, new int[]{12288, 12288, 1}};
    }

    private static int[][] make_Yi() {
        return new int[][]{new int[]{40960, 42124, 1}, new int[]{42128, 42182, 1}};
    }

    private static int[][] make_Z() {
        return new int[][]{new int[]{32, 160, 128}, new int[]{5760, 6158, 398}, new int[]{8192, 8202, 1}, new int[]{8232, 8233, 1}, new int[]{8239, 8287, 48}, new int[]{12288, 12288, 1}};
    }

    private static int[][] make_Zl() {
        return new int[][]{new int[]{8232, 8232, 1}};
    }

    private static int[][] make_Zp() {
        return new int[][]{new int[]{8233, 8233, 1}};
    }

    private static int[][] make_Zs() {
        return new int[][]{new int[]{32, 160, 128}, new int[]{5760, 6158, 398}, new int[]{8192, 8202, 1}, new int[]{8239, 8287, 48}, new int[]{12288, 12288, 1}};
    }

    private static int[][] makefoldCommon() {
        return new int[][]{new int[]{924, 956, 32}};
    }

    private static int[][] makefoldGreek() {
        return new int[][]{new int[]{181, 837, 656}};
    }

    private static int[][] makefoldInherited() {
        return new int[][]{new int[]{921, 953, 32}, new int[]{8126, 8126, 1}};
    }

    private static int[][] makefoldL() {
        return new int[][]{new int[]{837, 837, 1}};
    }

    private static int[][] makefoldLl() {
        return new int[][]{new int[]{65, 90, 1}, new int[]{192, 214, 1}, new int[]{216, 222, 1}, new int[]{256, 302, 2}, new int[]{306, 310, 2}, new int[]{313, 327, 2}, new int[]{330, 376, 2}, new int[]{377, 381, 2}, new int[]{385, 386, 1}, new int[]{388, 390, 2}, new int[]{391, 393, 2}, new int[]{394, 395, 1}, new int[]{398, 401, 1}, new int[]{403, 404, 1}, new int[]{HttpStatus.SC_NOT_ACCEPTABLE, HttpStatus.SC_REQUEST_TIMEOUT, 1}, new int[]{412, HttpStatus.SC_REQUEST_TOO_LONG, 1}, new int[]{HttpStatus.SC_UNSUPPORTED_MEDIA_TYPE, 416, 1}, new int[]{418, 422, 2}, new int[]{423, TypedValues.CycleType.TYPE_WAVE_PHASE, 2}, new int[]{428, MsgDock.MSG_ID_CLEARSKY_ALG_UPDATE, 2}, new int[]{MsgDock.MSG_ID_CLEARSKY_ALG_FINISHED, 433, 2}, new int[]{434, 435, 1}, new int[]{437, 439, 2}, new int[]{440, 444, 4}, new int[]{452, 453, 1}, new int[]{455, 456, 1}, new int[]{458, 459, 1}, new int[]{461, 475, 2}, new int[]{478, 494, 2}, new int[]{497, 498, 1}, new int[]{500, 502, 2}, new int[]{503, 504, 1}, new int[]{TypedValues.PositionType.TYPE_PERCENT_X, 562, 2}, new int[]{570, 571, 1}, new int[]{573, 574, 1}, new int[]{577, 579, 2}, new int[]{580, 582, 1}, new int[]{584, 590, 2}, new int[]{837, 880, 43}, new int[]{882, 886, 4}, new int[]{TypedValues.Custom.TYPE_COLOR, TypedValues.Custom.TYPE_BOOLEAN, 2}, new int[]{TypedValues.Custom.TYPE_DIMENSION, TypedValues.Custom.TYPE_REFERENCE, 1}, new int[]{908, 910, 2}, new int[]{911, 913, 2}, new int[]{914, 929, 1}, new int[]{931, 939, 1}, new int[]{975, 984, 9}, new int[]{986, 1006, 2}, new int[]{1012, 1015, 3}, new int[]{1017, 1018, 1}, new int[]{1021, 1071, 1}, new int[]{1120, 1152, 2}, new int[]{1162, 1216, 2}, new int[]{1217, 1229, 2}, new int[]{1232, 1318, 2}, new int[]{1329, 1366, 1}, new int[]{4256, 4293, 1}, new int[]{7680, 7828, 2}, new int[]{7838, 7934, 2}, new int[]{7944, 7951, 1}, new int[]{7960, 7965, 1}, new int[]{7976, 7983, 1}, new int[]{7992, 7999, 1}, new int[]{8008, 8013, 1}, new int[]{8025, 8031, 2}, new int[]{8040, 8047, 1}, new int[]{8072, 8079, 1}, new int[]{8088, 8095, 1}, new int[]{8104, 8111, 1}, new int[]{8120, 8124, 1}, new int[]{8136, 8140, 1}, new int[]{8152, 8155, 1}, new int[]{8168, 8172, 1}, new int[]{8184, 8188, 1}, new int[]{8486, 8490, 4}, new int[]{8491, 8498, 7}, new int[]{8579, 11264, 2685}, new int[]{11265, 11310, 1}, new int[]{11360, 11362, 2}, new int[]{11363, 11364, 1}, new int[]{11367, 11373, 2}, new int[]{11374, 11376, 1}, new int[]{11378, 11381, 3}, new int[]{11390, 11392, 1}, new int[]{11394, 11490, 2}, new int[]{11499, 11501, 2}, new int[]{42560, 42604, 2}, new int[]{42624, 42646, 2}, new int[]{42786, 42798, 2}, new int[]{42802, 42862, 2}, new int[]{42873, 42877, 2}, new int[]{42878, 42886, 2}, new int[]{42891, 42893, 2}, new int[]{42896, 42912, 16}, new int[]{42914, 42920, 2}, new int[]{65313, 65338, 1}, new int[]{66560, 66599, 1}};
    }

    private static int[][] makefoldLt() {
        return new int[][]{new int[]{452, 454, 2}, new int[]{455, 457, 2}, new int[]{458, 460, 2}, new int[]{497, 499, 2}, new int[]{8064, 8071, 1}, new int[]{8080, 8087, 1}, new int[]{HttpPostBodyUtil.chunkSize, 8103, 1}, new int[]{8115, 8131, 16}, new int[]{8179, 8179, 1}};
    }

    private static int[][] makefoldLu() {
